"AttendanceID";"AttendanceRate";"AttendanceGroup"
65536;75.3;"High"
65537;95.3;"High"
65538;76.8;"High"
65539;89.3;"High"
65540;73.8;"Moderate"
65541;38.6;"Low"
65542;95.8;"High"
65543;100.1;"High"
65544;38.4;"Low"
65545;54.1;"Moderate"
65546;115.5;"High"
65547;79.6;"High"
65548;75.1;"High"
65549;66.5;"Moderate"
65550;54.4;"Moderate"
65551;71.1;"Moderate"
65552;94.5;"High"
65553;74.7;"Moderate"
65554;87.2;"High"
65555;110.3;"High"
65556;63.4;"Moderate"
65557;81.1;"High"
65558;95.1;"High"
65559;56.3;"Moderate"
65560;112.4;"High"
65561;68.2;"Moderate"
65562;96.4;"High"
65563;72.2;"Moderate"
65564;111.0;"High"
65565;42.1;"Low"
65566;76.3;"High"
65567;45.4;"Low"
65568;61.0;"Moderate"
65569;60.9;"Moderate"
65570;69.7;"Moderate"
65571;51.2;"Moderate"
65572;73.6;"Moderate"
65573;84.2;"High"
65574;44.4;"Low"
65575;62.3;"Moderate"
65576;125.8;"High"
65577;81.6;"High"
65578;47.0;"Low"
65579;79.5;"High"
65580;77.0;"High"
65581;63.3;"Moderate"
65582;118.9;"High"
65583;126.15;"High"
65584;92.5;"High"
65585;93.5;"High"
65586;96.1;"High"
65587;62.2;"Moderate"
65588;113.8;"High"
65589;83.4;"High"
65590;75.0;"Moderate"
65591;80.6;"High"
65592;51.3;"Moderate"
65593;35.6;"Low"
65594;70.7;"Moderate"
65595;57.4;"Moderate"
65596;86.0;"High"
65597;83.7;"High"
65598;104.6;"High"
65599;74.9;"Moderate"
65600;45.8;"Low"
65601;70.5;"Moderate"
65602;98.4;"High"
65603;37.3;"Low"
65604;73.1;"Moderate"
65605;86.5;"High"
65606;99.2;"High"
65607;77.7;"High"
65608;85.4;"High"
65609;37.0;"Low"
65610;78.2;"High"
65611;80.8;"High"
65612;75.7;"High"
65613;77.1;"High"
65614;53.9;"Moderate"
65615;70.4;"Moderate"
65616;62.6;"Moderate"
65617;98.9;"High"
65618;71.4;"Moderate"
65619;86.9;"High"
65620;77.3;"High"
65621;67.3;"Moderate"
65622;54.8;"Moderate"
65623;67.0;"Moderate"
65624;78.7;"High"
65625;86.6;"High"
65626;77.4;"High"
65627;88.0;"High"
