"GradeID";"Grade";"GradeLevel"
65536;75.0;"Grade 11"
65537;60.6;"Grade 10"
65538;64.0;"Grade 12"
65539;62.4;"Grade 11"
65540;72.7;"Grade 11"
65541;69.3;"Grade 11"
65542;93.6;"Grade 11"
65543;59.2;"Grade 11"
65544;91.9;"Grade 11"
65545;37.8;"Grade 12"
65546;72.3;"Grade 10"
65547;41.2;"Grade 11"
65548;49.6;"Grade 10"
65549;50.4;"Grade 10"
65550;49.2;"Grade 12"
65551;55.9;"Grade 10"
65552;98.0;"Grade 12"
65553;51.8;"Grade 10"
65554;40.8;"Grade 10"
65555;72.4;"Grade 11"
65556;68.6;"Grade 10"
65557;98.2;"Grade 12"
65558;64.4;"Grade 10"
65559;30.7;"Grade 12"
65560;58.6;"Grade 11"
65561;58.3;"Grade 12"
65562;46.5;"Grade 11"
65563;56.6;"Grade 11"
65564;62.8;"Grade 10"
65565;64.1;"Grade 11"
65566;44.3;"Grade 12"
65567;74.1;"Grade 11"
65568;89.5;"Grade 11"
65569;69.2;"Grade 12"
65570;81.6;"Grade 11"
65571;67.7;"Grade 10"
65572;49.3;"Grade 11"
65573;69.1;"Grade 12"
65574;57.5;"Grade 11"
65575;48.4;"Grade 12"
65576;63.8;"Grade 11"
65577;77.3;"Grade 10"
65578;59.9;"Grade 11"
65579;94.1;"Grade 11"
65580;79.3;"Grade 11"
65581;56.8;"Grade 12"
65582;56.3;"Grade 12"
65583;97.2;"Grade 11"
65584;60.0;"Grade 12"
65585;70.5;"Grade 11"
65586;71.3;"Grade 11"
65587;39.1;"Grade 10"
65588;39.3;"Grade 11"
65589;65.2;"Grade 11"
65590;49.3;"Grade 10"
65591;65.2;"Grade 12"
65592;42.3;"Grade 11"
65593;60.1;"Grade 11"
65594;68.2;"Grade 11"
65595;34.1;"Grade 11"
65596;65.8;"Grade 12"
65597;66.6;"Grade 11"
65598;58.0;"Grade 12"
65599;48.5;"Grade 11"
65600;59.4;"Grade 10"
65601;93.9;"Grade 10"
65602;63.2;"Grade 12"
65603;58.0;"Grade 11"
65604;63.2;"Grade 10"
65605;71.4;"Grade 10"
65606;70.8;"Grade 11"
65607;71.7;"Grade 10"
65608;74.0;"Grade 11"
65609;43.1;"Grade 11"
65610;72.7;"Grade 12"
65611;67.8;"Grade 11"
65612;55.7;"Grade 12"
65613;63.4;"Grade 11"
65614;64.7;"Grade 11"
65615;67.6;"Grade 10"
65616;39.8;"Grade 10"
65617;68.9;"Grade 11"
65618;74.8;"Grade 11"
65619;68.7;"Grade 12"
65620;54.1;"Grade 11"
65621;52.1;"Grade 11"
65622;67.7;"Grade 12"
65623;77.0;"Grade 11"
65624;84.6;"Grade 10"
65625;76.5;"Grade 10"
65626;27.35;"Grade 12"
65627;54.8;"Grade 11"
65628;102.95;"Grade 12"
65629;49.1;"Grade 11"
65630;91.5;"Grade 11"
65631;45.5;"Grade 12"
65632;61.8;"Grade 10"
65633;52.0;"Grade 12"
65634;71.2;"Grade 12"
